constructorId,year,name_x,positionText,relation
67,1975,Penske,9,67
64,1975,Hesketh,5,64
73,1975,Parnelli,11,73
202,1975,Shadow-Ford,7,13
66,1975,BRM,16,66
57,1975,Ensign,17,57
1,1975,McLaren,1,1
6,1975,Ferrari,3,6
25,1975,Tyrrell,4,25
32,1975,Team Lotus,6,32
34,1975,Brabham,2,14
37,1975,March,8,18
56,1975,Fittipaldi,15,56
3,1975,Williams,10,3
56,1975,Fittipaldi,15,56
37,1975,March,7,18
34,1975,Brabham,1,14
37,1975,March,11,18
56,1975,Fittipaldi,15,56
63,1975,Surtees,13,63
67,1975,Penske,6,67
64,1975,Hesketh,5,64
73,1975,Parnelli,7,73
202,1975,Shadow-Ford,10,13
66,1975,BRM,16,66
75,1975,Embassy Hill,8,75
1,1975,McLaren,2,1
3,1975,Williams,10,3
6,1975,Ferrari,4,6
25,1975,Tyrrell,3,25
26,1975,Lola,14,26
32,1975,Team Lotus,6,32
63,1975,Surtees,13,63
56,1975,Fittipaldi,17,56
25,1975,Tyrrell,5,25
63,1975,Surtees,14,63
1,1975,McLaren,3,1
3,1975,Williams,9,3
57,1975,Ensign,13,57
25,1975,Tyrrell,5,25
32,1975,Team Lotus,8,32
34,1975,Brabham,2,14
37,1975,March,7,18
56,1975,Fittipaldi,17,56
57,1975,Ensign,13,57
64,1975,Hesketh,4,64
73,1975,Parnelli,10,73
202,1975,Shadow-Ford,6,13
66,1975,BRM,15,66
74,1975,Maki,19,74
75,1975,Embassy Hill,11,75
74,1975,Maki,20,74
1,1975,McLaren,3,1
3,1975,Williams,9,3
6,1975,Ferrari,1,6
25,1975,Tyrrell,5,25
32,1975,Team Lotus,7,32
34,1975,Brabham,2,14
37,1975,March,8,18
56,1975,Fittipaldi,16,56
57,1975,Ensign,13,57
67,1975,Penske,12,67
64,1975,Hesketh,4,64
73,1975,Parnelli,10,73
203,1975,Shadow-Matra,19,13
202,1975,Shadow-Ford,6,13
76,1975,Lyncar,18,76
202,1975,Shadow-Ford,8,13
1,1975,McLaren,3,1
3,1975,Williams,12,3
6,1975,Ferrari,1,6
25,1975,Tyrrell,5,25
32,1975,Team Lotus,6,32
34,1975,Brabham,2,14
37,1975,March,10,18
56,1975,Fittipaldi,17,56
57,1975,Ensign,16,57
63,1975,Surtees,13,63
67,1975,Penske,9,67
64,1975,Hesketh,4,64
73,1975,Parnelli,7,73
75,1975,Embassy Hill,11,75
202,1975,Shadow-Ford,8,13
75,1975,Embassy Hill,11,75
1,1975,McLaren,3,1
3,1975,Williams,12,3
6,1975,Ferrari,1,6
25,1975,Tyrrell,5,25
32,1975,Team Lotus,6,32
34,1975,Brabham,2,14
37,1975,March,9,18
56,1975,Fittipaldi,17,56
57,1975,Ensign,16,57
63,1975,Surtees,13,63
64,1975,Hesketh,4,64
73,1975,Parnelli,7,73
66,1975,BRM,14,66
75,1975,Embassy Hill,11,75
6,1975,Ferrari,1,6
202,1975,Shadow-Ford,6,13
66,1975,BRM,15,66
75,1975,Embassy Hill,11,75
203,1975,Shadow-Matra,19,13
74,1975,Maki,20,74
73,1975,Parnelli,10,73
64,1975,Hesketh,4,64
27,1976,Ligier,5,27
67,1976,Penske,9,67
64,1976,Hesketh,18,64
70,1976,Boro,15,70
1,1976,McLaren,3,1
6,1976,Ferrari,1,6
25,1976,Tyrrell,2,25
63,1976,Surtees,11,63
27,1976,Ligier,4,27
37,1976,March,5,18
56,1976,Fittipaldi,12,56
57,1976,Ensign,10,57
58,1976,Shadow,6,13
204,1976,Brabham-Alfa Romeo,8,14
59,1976,Wolf,14,59
32,1976,Team Lotus,7,32
59,1976,Wolf,14,59
204,1976,Brabham-Alfa Romeo,8,14
58,1976,Shadow,6,13
67,1976,Penske,9,67
204,1976,Brabham-Alfa Romeo,6,14
58,1976,Shadow,8,13
57,1976,Ensign,12,57
56,1976,Fittipaldi,11,56
64,1976,Hesketh,18,64
70,1976,Boro,15,70
1,1976,McLaren,3,1
6,1976,Ferrari,1,6
25,1976,Tyrrell,2,25
27,1976,Ligier,4,27
32,1976,Team Lotus,7,32
37,1976,March,5,18
56,1976,Fittipaldi,12,56
57,1976,Ensign,10,57
63,1976,Surtees,11,63
32,1976,Team Lotus,7,32
67,1976,Penske,9,67
70,1976,Boro,15,70
32,1976,Team Lotus,7,32
37,1976,March,9,18
56,1976,Fittipaldi,11,56
57,1976,Ensign,12,57
58,1976,Shadow,6,13
204,1976,Brabham-Alfa Romeo,8,14
27,1976,Ligier,5,27
59,1976,Wolf,14,59
63,1976,Surtees,10,63
67,1976,Penske,4,67
64,1976,Hesketh,15,64
1,1976,McLaren,3,1
6,1976,Ferrari,1,6
25,1976,Tyrrell,2,25
182,1976,Brabham-Ford,18,14
25,1976,Tyrrell,2,25
6,1976,Ferrari,1,6
1,1976,McLaren,3,1
1,1976,McLaren,3,1
37,1976,March,9,18
25,1976,Tyrrell,2,25
27,1976,Ligier,4,27
32,1976,Team Lotus,6,32
37,1976,March,8,18
56,1976,Fittipaldi,12,56
57,1976,Ensign,10,57
58,1976,Shadow,9,13
204,1976,Brabham-Alfa Romeo,7,14
59,1976,Wolf,14,59
182,1976,Brabham-Ford,17,14
63,1976,Surtees,11,63
67,1976,Penske,5,67
64,1976,Hesketh,18,64
64,1976,Hesketh,18,64
6,1976,Ferrari,1,6
32,1976,Team Lotus,11,32
63,1976,Surtees,11,63
58,1976,Shadow,4,13
204,1976,Brabham-Alfa Romeo,10,14
59,1976,Wolf,8,59
63,1976,Surtees,13,63
67,1976,Penske,6,67
64,1976,Hesketh,15,64
57,1976,Ensign,14,57
73,1976,Parnelli,7,73
6,1976,Ferrari,1,6
25,1976,Tyrrell,2,25
27,1976,Ligier,6,27
32,1976,Team Lotus,14,32
37,1976,March,5,18
56,1976,Fittipaldi,8,56
1,1976,McLaren,3,1
56,1976,Fittipaldi,12,56
1,1976,McLaren,5,1
3,1976,Williams,7,3
27,1976,Ligier,16,27
25,1976,Tyrrell,2,25
6,1976,Ferrari,1,6
1,1976,McLaren,3,1
66,1976,BRM,13,66
67,1976,Penske,12,67
59,1976,Wolf,6,59
204,1976,Brabham-Alfa Romeo,8,14
58,1976,Shadow,3,13
56,1976,Fittipaldi,9,56
37,1976,March,4,18
32,1976,Team Lotus,11,32
27,1976,Ligier,10,27
25,1976,Tyrrell,2,25
6,1976,Ferrari,1,6
57,1976,Ensign,11,57
58,1976,Shadow,4,13
204,1976,Brabham-Alfa Romeo,12,14
59,1976,Wolf,10,59
64,1976,Hesketh,17,64
70,1976,Boro,16,70
1,1976,McLaren,2,1
6,1976,Ferrari,1,6
25,1976,Tyrrell,3,25
59,1976,Wolf,14,59
27,1976,Ligier,4,27
32,1976,Team Lotus,6,32
37,1976,March,8,18
56,1976,Fittipaldi,12,56
57,1976,Ensign,10,57
58,1976,Shadow,5,13
204,1976,Brabham-Alfa Romeo,7,14
59,1976,Wolf,14,59
182,1976,Brabham-Ford,17,14
67,1976,Penske,10,67
37,1976,March,5,18
63,1976,Surtees,14,63
59,1976,Wolf,13,59
63,1976,Surtees,15,63
67,1976,Penske,7,67
64,1976,Hesketh,16,64
73,1976,Parnelli,9,73
1,1976,McLaren,2,1
3,1976,Williams,15,3
6,1976,Ferrari,1,6
25,1976,Tyrrell,3,25
27,1976,Ligier,8,27
32,1976,Team Lotus,5,32
37,1976,March,7,18
56,1976,Fittipaldi,11,56
57,1976,Ensign,9,57
58,1976,Shadow,4,13
204,1976,Brabham-Alfa Romeo,6,14
182,1976,Brabham-Ford,19,14
182,1976,Brabham-Ford,18,14
182,1976,Brabham-Ford,17,14
67,1976,Penske,4,67
58,1976,Shadow,8,13
56,1976,Fittipaldi,11,56
37,1976,March,7,18
32,1976,Team Lotus,4,32
27,1976,Ligier,6,27
25,1976,Tyrrell,3,25
6,1976,Ferrari,1,6
1,1976,McLaren,2,1
64,1976,Hesketh,15,64
67,1976,Penske,4,67
59,1976,Wolf,14,59
204,1976,Brabham-Alfa Romeo,9,14
58,1976,Shadow,8,13
57,1976,Ensign,12,57
56,1976,Fittipaldi,11,56
37,1976,March,7,18
32,1976,Team Lotus,6,32
27,1976,Ligier,5,27
25,1976,Tyrrell,3,25
204,1976,Brabham-Alfa Romeo,9,14
6,1976,Ferrari,1,6
59,1976,Wolf,15,59
67,1976,Penske,5,67
70,1976,Boro,16,70
64,1976,Hesketh,15,64
67,1976,Penske,5,67
63,1976,Surtees,10,63
59,1976,Wolf,14,59
204,1976,Brabham-Alfa Romeo,9,14
58,1976,Shadow,8,13
57,1976,Ensign,12,57
56,1976,Fittipaldi,11,56
37,1976,March,6,18
32,1976,Team Lotus,7,32
63,1976,Surtees,10,63
27,1976,Ligier,4,27
25,1976,Tyrrell,2,25
6,1976,Ferrari,1,6
1,1976,McLaren,3,1
74,1976,Maki,21,74
72,1976,Kojima,18,72
64,1976,Hesketh,14,64
63,1976,Surtees,10,63
1,1976,McLaren,2,1
63,1976,Surtees,10,63
64,1976,Hesketh,15,64
32,1976,Team Lotus,6,32
27,1976,Ligier,5,27
6,1976,Ferrari,1,6
1,1976,McLaren,2,1
64,1976,Hesketh,15,64
67,1976,Penske,4,67
63,1976,Surtees,10,63
182,1976,Brabham-Ford,18,14
59,1976,Wolf,14,59
204,1976,Brabham-Alfa Romeo,7,14
58,1976,Shadow,8,13
57,1976,Ensign,12,57
56,1976,Fittipaldi,11,56
37,1976,March,9,18
32,1976,Team Lotus,6,32
27,1976,Ligier,5,27
25,1976,Tyrrell,2,25
1,1976,McLaren,3,1
64,1976,Hesketh,15,64
37,1976,March,9,18
56,1976,Fittipaldi,11,56
25,1976,Tyrrell,3,25
58,1976,Shadow,7,13
67,1976,Penske,6,67
63,1976,Surtees,10,63
59,1976,Wolf,14,59
204,1976,Brabham-Alfa Romeo,9,14
58,1976,Shadow,8,13
57,1976,Ensign,12,57
56,1976,Fittipaldi,11,56
37,1976,March,7,18
32,1976,Team Lotus,5,32
27,1976,Ligier,4,27
25,1976,Tyrrell,3,25
6,1976,Ferrari,1,6
57,1976,Ensign,12,57
70,1976,Boro,16,70
1,1976,McLaren,2,1
204,1976,Brabham-Alfa Romeo,8,14
59,1976,Wolf,14,59
63,1976,Surtees,10,63
67,1976,Penske,4,67
64,1976,Hesketh,15,64
